[2m2021-11-25 05:10:22.112[0;39m [33m WARN[0;39m [35m22300[0;39m [2m---[0;39m [2m[l-5 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-5 - Thread starvation or clock leap detected (housekeeper delta=2h2m4s250ms609µs100ns).
[2m2021-11-25 07:42:25.529[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------aptDealList--------------------Thu Nov 25 07:42:25 KST 2021
[2m2021-11-25 07:42:25.529[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 11590
[2m2021-11-25 07:42:25.529[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m  1
[2m2021-11-25 07:42:25.529[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 신대방동
[2m2021-11-25 07:42:25.537[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m deal  = DealDto [name=null, buildYear=null, dealYear=null, dealMonth=null, dealDay=null, floor=null, jibun=null, dong=신대방동, gugunCode=11590, area=null, deposit=null, rentMoney=null, type=0, dealAmount=null, curPage=1, spp=10, start=0]
[2m2021-11-25 07:42:25.602[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntAptDeal-----------------------------Thu Nov 25 07:42:25 KST 2021
[2m2021-11-25 07:42:25.636[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntAptDeal-----------------------------Thu Nov 25 07:42:25 KST 2021
[2m2021-11-25 07:42:29.229[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------aptDealList--------------------Thu Nov 25 07:42:29 KST 2021
[2m2021-11-25 07:42:29.229[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 11590
[2m2021-11-25 07:42:29.229[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m  1
[2m2021-11-25 07:42:29.229[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 흑석동
[2m2021-11-25 07:42:29.230[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m deal  = DealDto [name=null, buildYear=null, dealYear=null, dealMonth=null, dealDay=null, floor=null, jibun=null, dong=흑석동, gugunCode=11590, area=null, deposit=null, rentMoney=null, type=0, dealAmount=null, curPage=1, spp=10, start=0]
[2m2021-11-25 07:42:29.265[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntAptDeal-----------------------------Thu Nov 25 07:42:29 KST 2021
[2m2021-11-25 07:42:31.255[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------aptDealList--------------------Thu Nov 25 07:42:31 KST 2021
[2m2021-11-25 07:42:31.255[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 11590
[2m2021-11-25 07:42:31.256[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m  1
[2m2021-11-25 07:42:31.256[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 동작동
[2m2021-11-25 07:42:31.257[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m deal  = DealDto [name=null, buildYear=null, dealYear=null, dealMonth=null, dealDay=null, floor=null, jibun=null, dong=동작동, gugunCode=11590, area=null, deposit=null, rentMoney=null, type=0, dealAmount=null, curPage=1, spp=10, start=0]
[2m2021-11-25 07:42:33.748[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m dong - 호출
[2m2021-11-25 07:42:35.378[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------aptDealList--------------------Thu Nov 25 07:42:35 KST 2021
[2m2021-11-25 07:42:35.378[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 11110
[2m2021-11-25 07:42:35.378[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m  1
[2m2021-11-25 07:42:35.378[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 견지동
[2m2021-11-25 07:42:35.380[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m deal  = DealDto [name=null, buildYear=null, dealYear=null, dealMonth=null, dealDay=null, floor=null, jibun=null, dong=견지동, gugunCode=11110, area=null, deposit=null, rentMoney=null, type=0, dealAmount=null, curPage=1, spp=10, start=0]
[2m2021-11-25 07:42:37.061[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m dong - 호출
[2m2021-11-25 07:42:37.604[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------aptDealList--------------------Thu Nov 25 07:42:37 KST 2021
[2m2021-11-25 07:42:37.605[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 11320
[2m2021-11-25 07:42:37.605[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m  1
[2m2021-11-25 07:42:37.605[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 견지동
[2m2021-11-25 07:42:37.606[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m deal  = DealDto [name=null, buildYear=null, dealYear=null, dealMonth=null, dealDay=null, floor=null, jibun=null, dong=견지동, gugunCode=11320, area=null, deposit=null, rentMoney=null, type=0, dealAmount=null, curPage=1, spp=10, start=0]
[2m2021-11-25 07:42:38.984[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------aptDealList--------------------Thu Nov 25 07:42:38 KST 2021
[2m2021-11-25 07:42:38.984[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 11320
[2m2021-11-25 07:42:38.984[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m  1
[2m2021-11-25 07:42:38.984[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 쌍문동
[2m2021-11-25 07:42:38.986[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m deal  = DealDto [name=null, buildYear=null, dealYear=null, dealMonth=null, dealDay=null, floor=null, jibun=null, dong=쌍문동, gugunCode=11320, area=null, deposit=null, rentMoney=null, type=0, dealAmount=null, curPage=1, spp=10, start=0]
[2m2021-11-25 07:42:41.522[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m dong - 호출
[2m2021-11-25 07:42:43.119[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------aptDealList--------------------Thu Nov 25 07:42:43 KST 2021
[2m2021-11-25 07:42:43.119[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 11350
[2m2021-11-25 07:42:43.119[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m  1
[2m2021-11-25 07:42:43.119[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 하계동
[2m2021-11-25 07:42:43.121[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m deal  = DealDto [name=null, buildYear=null, dealYear=null, dealMonth=null, dealDay=null, floor=null, jibun=null, dong=하계동, gugunCode=11350, area=null, deposit=null, rentMoney=null, type=0, dealAmount=null, curPage=1, spp=10, start=0]
[2m2021-11-25 07:42:43.140[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntAptDeal-----------------------------Thu Nov 25 07:42:43 KST 2021
[2m2021-11-25 07:42:45.323[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------aptDealList--------------------Thu Nov 25 07:42:45 KST 2021
[2m2021-11-25 07:42:45.323[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 11350
[2m2021-11-25 07:42:45.323[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m  1
[2m2021-11-25 07:42:45.323[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 중계동
[2m2021-11-25 07:42:45.325[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m deal  = DealDto [name=null, buildYear=null, dealYear=null, dealMonth=null, dealDay=null, floor=null, jibun=null, dong=중계동, gugunCode=11350, area=null, deposit=null, rentMoney=null, type=0, dealAmount=null, curPage=1, spp=10, start=0]
[2m2021-11-25 07:42:45.342[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntAptDeal-----------------------------Thu Nov 25 07:42:45 KST 2021
[2m2021-11-25 07:42:47.588[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------aptDealList--------------------Thu Nov 25 07:42:47 KST 2021
[2m2021-11-25 07:42:47.589[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 11350
[2m2021-11-25 07:42:47.589[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m  1
[2m2021-11-25 07:42:47.589[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 상계동
[2m2021-11-25 07:42:47.591[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m deal  = DealDto [name=null, buildYear=null, dealYear=null, dealMonth=null, dealDay=null, floor=null, jibun=null, dong=상계동, gugunCode=11350, area=null, deposit=null, rentMoney=null, type=0, dealAmount=null, curPage=1, spp=10, start=0]
[2m2021-11-25 07:42:47.610[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntAptDeal-----------------------------Thu Nov 25 07:42:47 KST 2021
[2m2021-11-25 07:42:52.470[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------homeDealList--------------------Thu Nov 25 07:42:52 KST 2021
[2m2021-11-25 07:42:52.515[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntHomeDeal-----------------------------Thu Nov 25 07:42:52 KST 2021
[2m2021-11-25 07:42:54.467[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------homeDealList--------------------Thu Nov 25 07:42:54 KST 2021
[2m2021-11-25 07:42:55.988[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------homeRentList--------------------Thu Nov 25 07:42:55 KST 2021
[2m2021-11-25 07:42:56.010[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntHomeRent-----------------------------Thu Nov 25 07:42:56 KST 2021
[2m2021-11-25 07:42:57.324[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------aptRentList--------------------Thu Nov 25 07:42:57 KST 2021
[2m2021-11-25 07:42:57.358[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntAptRent-----------------------------Thu Nov 25 07:42:57 KST 2021
[2m2021-11-25 07:42:58.247[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------aptDealList--------------------Thu Nov 25 07:42:58 KST 2021
[2m2021-11-25 07:42:58.247[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 11350
[2m2021-11-25 07:42:58.247[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m  1
[2m2021-11-25 07:42:58.247[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 상계동
[2m2021-11-25 07:42:58.249[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m deal  = DealDto [name=null, buildYear=null, dealYear=null, dealMonth=null, dealDay=null, floor=null, jibun=null, dong=상계동, gugunCode=11350, area=null, deposit=null, rentMoney=null, type=0, dealAmount=null, curPage=1, spp=10, start=0]
[2m2021-11-25 07:42:58.269[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntAptDeal-----------------------------Thu Nov 25 07:42:58 KST 2021
[2m2021-11-25 07:43:06.341[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m dong - 호출
[2m2021-11-25 07:43:08.825[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m dong - 호출
[2m2021-11-25 07:43:10.273[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------aptDealList--------------------Thu Nov 25 07:43:10 KST 2021
[2m2021-11-25 07:43:10.273[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 11410
[2m2021-11-25 07:43:10.273[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m  1
[2m2021-11-25 07:43:10.273[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 대현동
[2m2021-11-25 07:43:10.274[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m deal  = DealDto [name=null, buildYear=null, dealYear=null, dealMonth=null, dealDay=null, floor=null, jibun=null, dong=대현동, gugunCode=11410, area=null, deposit=null, rentMoney=null, type=0, dealAmount=null, curPage=1, spp=10, start=0]
[2m2021-11-25 07:43:10.289[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntAptDeal-----------------------------Thu Nov 25 07:43:10 KST 2021
[2m2021-11-25 07:43:12.759[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------aptDealList--------------------Thu Nov 25 07:43:12 KST 2021
[2m2021-11-25 07:43:12.760[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 11410
[2m2021-11-25 07:43:12.760[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m  1
[2m2021-11-25 07:43:12.760[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 남가좌동
[2m2021-11-25 07:43:12.761[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m deal  = DealDto [name=null, buildYear=null, dealYear=null, dealMonth=null, dealDay=null, floor=null, jibun=null, dong=남가좌동, gugunCode=11410, area=null, deposit=null, rentMoney=null, type=0, dealAmount=null, curPage=1, spp=10, start=0]
[2m2021-11-25 07:43:12.778[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntAptDeal-----------------------------Thu Nov 25 07:43:12 KST 2021
[2m2021-11-25 07:43:15.035[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m -------------------aptDealList--------------------Thu Nov 25 07:43:15 KST 2021
[2m2021-11-25 07:43:15.036[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 11410
[2m2021-11-25 07:43:15.036[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m  1
[2m2021-11-25 07:43:15.036[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 냉천동
[2m2021-11-25 07:43:15.038[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m deal  = DealDto [name=null, buildYear=null, dealYear=null, dealMonth=null, dealDay=null, floor=null, jibun=null, dong=냉천동, gugunCode=11410, area=null, deposit=null, rentMoney=null, type=0, dealAmount=null, curPage=1, spp=10, start=0]
[2m2021-11-25 07:43:15.094[0;39m [32m INFO[0;39m [35m22300[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mcom.ssafy.vue.controller.DataController [0;39m [2m:[0;39m 1-------------getTotCntAptDeal-----------------------------Thu Nov 25 07:43:15 KST 2021
